[speckit] Reference Audit Report
  - changes\codebase-consistency-todo.md:73 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\validate.ps1
  - changes\codebase-consistency-todo.md:78 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\validate.ps1
  - changes\codebase-consistency-todo.md:82 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\validate.ps1
  - changes\codebase-consistency-todo.md:259 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\validate.ps1
- specs/scripts/update-agent-context.ps1 (11 occurrence(s))
  - changes\codebase-consistency-todo.md:86 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\update-agent-context.ps1
  - changes\codebase-consistency-todo.md:92 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\update-agent-context.ps1
  - changes\codebase-consistency-todo.md:96 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\update-agent-context.ps1
  - changes\codebase-consistency-todo.md:116 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\update-agent-context.ps1
  - changes\codebase-consistency-todo.md:122 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\update-agent-context.ps1
- proposal.md (11 occurrence(s))
  - scripts\archive-feature.ps1:584 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\proposal.md
  - scripts\archive-feature.ps1:590 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\proposal.md
  - scripts\archive-feature.ps1:591 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\proposal.md
  - scripts\common.ps1:377 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\proposal.md
  - scripts\generate-proposal.ps1:4 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\proposal.md
- speckit.tasks.agent.md (11 occurrence(s))
  - changes\codebase-consistency-todo.md:440 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\speckit.tasks.agent.md
  - changes\codebase-consistency-todo.md:442 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\speckit.tasks.agent.md
  - changes\markdown-normalization-todo.md:88 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\speckit.tasks.agent.md
  - changes\markdown-normalization-todo.md:112 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\speckit.tasks.agent.md
  - changes\markdown-normalization-todo.md:128 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\speckit.tasks.agent.md
- .github/agents/ (11 occurrence(s))
  - changes\codebase-consistency-todo.md:200 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\
  - changes\codebase-consistency-todo.md:239 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\
  - changes\codebase-consistency-todo.md:267 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\
  - changes\codebase-consistency-todo.md:286 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\
  - changes\pattern-inconsistency-report.md:236 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\
- .github/agents (10 occurrence(s))
  - changes\codebase-consistency-todo.md:493 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents
  - scripts\manual\audit-references-report.ps1:158 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents
  - scripts\manual\audit-references-report.ps1:159 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents
  - scripts\manual\audit-references.ps1:67 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents
  - scripts\manual\audit-references.ps1:408 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents
- task.md (10 occurrence(s))
  - changes\codebase-consistency-todo.md:30 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\task.md
  - changes\codebase-consistency-todo.md:442 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\task.md
  - changes\codebase-consistency-todo.md:443 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\task.md
  - changes\markdown-normalization-todo.md:87 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\task.md
  - changes\markdown-normalization-todo.md:107 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\task.md
- docs/speckit/ARCHITECTURE_OVERVIEW.md (9 occurrence(s))
  - scripts\check-prerequisites.ps1:79 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\docs\speckit\ARCHITECTURE_OVERVIEW.md
  - scripts\list-features.ps1:93 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\docs\speckit\ARCHITECTURE_OVERVIEW.md
  - scripts\list-features.ps1:120 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\docs\speckit\ARCHITECTURE_OVERVIEW.md
  - scripts\manual\audit-references-report.ps1:103 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\docs\speckit\ARCHITECTURE_OVERVIEW.md
  - scripts\manual\audit-references.ps1:112 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\docs\speckit\ARCHITECTURE_OVERVIEW.md
- markdownGuide.md (8 occurrence(s))
  - changes\markdown-normalization-todo.md:35 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\markdownGuide.md
  - changes\markdown-normalization-todo.md:144 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\markdownGuide.md
  - changes\markdown-normalization-todo.md:146 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\markdownGuide.md
  - changes\markdown-normalization-todo.md:167 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\markdownGuide.md
  - changes\markdown-normalization-todo.md:172 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\markdownGuide.md
- specs/scripts/create-new-feature.ps1 (8 occurrence(s))
  - changes\codebase-consistency-todo.md:432 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\create-new-feature.ps1
  - changes\pattern-inconsistency-report.md:103 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\create-new-feature.ps1
  - changes\README.md:112 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\create-new-feature.ps1
  - changes\README.md:119 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\create-new-feature.ps1
  - README.md:16 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\create-new-feature.ps1
- specs/templates/ (7 occurrence(s))
  - changes\codebase-consistency-todo.md:175 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\
  - changes\codebase-consistency-todo.md:199 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\
  - changes\codebase-consistency-todo.md:234 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\
  - changes\pattern-inconsistency-report.md:235 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\
  - scripts\manual\validate-paths.ps1:8 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\
- specs/scripts/common.ps1 (7 occurrence(s))
  - changes\codebase-consistency-todo.md:264 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\common.ps1
  - changes\codebase-consistency-todo.md:273 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\common.ps1
  - changes\codebase-consistency-todo.md:277 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\common.ps1
  - changes\codebase-consistency-todo.md:422 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\common.ps1
  - changes\pattern-inconsistency-report.md:101 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\common.ps1
- docs/speckit/architecture/ADR-0002-file-based-state.md (7 occurrence(s))
  - scripts\check-prerequisites.ps1:80 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\docs\speckit\architecture\ADR-0002-file-based-state.md
  - scripts\list-features.ps1:94 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\docs\speckit\architecture\ADR-0002-file-based-state.md
  - scripts\manual\audit-references-report.ps1:106 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\docs\speckit\architecture\ADR-0002-file-based-state.md
  - scripts\manual\audit-references.ps1:115 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\docs\speckit\architecture\ADR-0002-file-based-state.md
  - scripts\manual\README.md:226 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\docs\speckit\architecture\ADR-0002-file-based-state.md
- specs/scripts/ (6 occurrence(s))
  - changes\codebase-consistency-todo.md:287 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\
  - scripts\common.ps1:19 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\
  - scripts\common.ps1:39 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\
  - scripts\manual\validate-paths.ps1:8 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\
  - scripts\README.md:196 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\
- speckit.implement.agent.md (6 occurrence(s))
  - changes\markdown-normalization-todo.md:50 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\speckit.implement.agent.md
  - changes\markdown-normalization-todo.md:89 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\speckit.implement.agent.md
  - changes\markdown-normalization-todo.md:116 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\speckit.implement.agent.md
  - changes\markdown-normalization-todo.md:201 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\speckit.implement.agent.md
  - scripts\manual\validate-paths.ps1:70 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\speckit.implement.agent.md
- specs/001-feature (6 occurrence(s))
  - scripts\generate-deltas.ps1:29 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\001-feature
  - scripts\generate-deltas.ps1:33 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\001-feature
  - scripts\generate-proposal.ps1:35 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\001-feature
  - scripts\generate-proposal.ps1:39 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\001-feature
  - scripts\generate-proposal.ps1:79 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\001-feature
- .github\agents\task.md (6 occurrence(s))
  - changes\markdown-normalization-todo.md:87 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\task.md
  - changes\markdown-normalization-todo.md:107 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\task.md
  - changes\markdown-normalization-todo.md:128 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\task.md
  - changes\markdown-normalization-todo.md:136 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\task.md
  - changes\markdown-normalization-todo.md:185 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\task.md
- specs/scripts/README.md (5 occurrence(s))
  - changes\codebase-consistency-todo.md:169 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\README.md
  - changes\codebase-consistency-todo.md:457 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\README.md
  - changes\codebase-consistency-todo.md:524 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\README.md
  - scripts\manual\README.md:181 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\README.md
  - scripts\manual\README.md:224 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\README.md
- specs/scripts (5 occurrence(s))
  - changes\codebase-consistency-todo.md:476 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts
  - scripts\common.ps1:3 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts
  - scripts\manual\audit-references-report.ps1:59 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts
  - scripts\manual\README.md:146 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts
  - scripts\validate.ps1:1045 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts
- speckit.checklist.agent.md (4 occurrence(s))
  - changes\markdown-normalization-todo.md:92 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\speckit.checklist.agent.md
  - scripts\manual\validate-paths.ps1:67 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\speckit.checklist.agent.md
  - scripts\README.md:101 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\speckit.checklist.agent.md
  - templates\agent-file-template.md:105 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\speckit.checklist.agent.md
- validate-paths.ps1 (4 occurrence(s))
  - changes\pattern-inconsistency-report.md:125 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\validate-paths.ps1
  - scripts\README.md:114 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\validate-paths.ps1
  - scripts\README.md:120 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\validate-paths.ps1
  - scripts\README.md:169 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\validate-paths.ps1
- speckit.specify.agent.md (4 occurrence(s))
  - changes\markdown-normalization-todo.md:91 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\speckit.specify.agent.md
  - scripts\manual\validate-paths.ps1:63 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\speckit.specify.agent.md
  - scripts\README.md:102 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\speckit.specify.agent.md
  - templates\agent-file-template.md:101 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\speckit.specify.agent.md
- specs/templates (4 occurrence(s))
  - scripts\setup-plan.ps1:147 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates
  - scripts\validate.ps1:1416 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates
  - scripts\validate.ps1:1431 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates
  - scripts\validate.ps1:1470 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates
- .github\agents\speckit.implement.agent.md (4 occurrence(s))
  - changes\markdown-normalization-todo.md:50 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\speckit.implement.agent.md
  - changes\markdown-normalization-todo.md:89 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\speckit.implement.agent.md
  - changes\markdown-normalization-todo.md:116 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\speckit.implement.agent.md
  - changes\markdown-normalization-todo.md:201 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\speckit.implement.agent.md
- specs/scripts/list-features.ps1 (4 occurrence(s))
  - changes\README.md:94 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\list-features.ps1
  - changes\README.md:125 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\list-features.ps1
  - README.md:21 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\list-features.ps1
  - scripts\list-features.ps1:73 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\list-features.ps1
- specs/memory (4 occurrence(s))
  - scripts\check-prerequisites.ps1:114 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\memory
  - scripts\validate.ps1:1414 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\memory
  - scripts\validate.ps1:1431 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\memory
  - scripts\validate.ps1:1468 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\memory
- specs/changes/001-feature/spec.md (4 occurrence(s))
  - scripts\validate.ps1:14 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\001-feature\spec.md
  - scripts\validate.ps1:41 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\001-feature\spec.md
  - scripts\validate.ps1:88 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\001-feature\spec.md
  - scripts\validate.ps1:119 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\001-feature\spec.md
- copilot-instructions.md (4 occurrence(s))
  - changes\markdown-normalization-todo.md:55 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\copilot-instructions.md
  - changes\markdown-normalization-todo.md:61 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\copilot-instructions.md
  - changes\pattern-inconsistency-report.md:329 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\copilot-instructions.md
  - scripts\update-agent-context.ps1:165 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\copilot-instructions.md
- setup-document.ps1 (4 occurrence(s))
  - scripts\common.ps1:385 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\setup-document.ps1
  - scripts\common.ps1:624 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\setup-document.ps1
  - scripts\README.md:103 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\setup-document.ps1
  - scripts\update-agent-context.ps1:154 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\setup-document.ps1
- .github\agents\speckit.tasks.agent.md (4 occurrence(s))
  - changes\markdown-normalization-todo.md:88 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\speckit.tasks.agent.md
  - changes\markdown-normalization-todo.md:112 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\speckit.tasks.agent.md
  - changes\markdown-normalization-todo.md:185 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\speckit.tasks.agent.md
  - changes\markdown-normalization-todo.md:202 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\speckit.tasks.agent.md
- speckit.archive.agent.md (3 occurrence(s))
  - scripts\manual\validate-paths.ps1:71 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\speckit.archive.agent.md
  - scripts\README.md:105 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\speckit.archive.agent.md
  - templates\agent-file-template.md:109 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\speckit.archive.agent.md
- .github/agents/speckit.tasks.agent.md (3 occurrence(s))
  - changes\codebase-consistency-todo.md:159 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\speckit.tasks.agent.md
  - changes\codebase-consistency-todo.md:182 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\speckit.tasks.agent.md
  - templates\tasks-template.md:53 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\speckit.tasks.agent.md
- hybrid/specs/ (3 occurrence(s))
  - scripts\manual\validate-paths.ps1:9 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\hybrid\specs\
  - scripts\manual\validate-paths.ps1:48 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\hybrid\specs\
  - scripts\README.md:125 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\hybrid\specs\
- .github/copilot-instructions.md (3 occurrence(s))
  - scripts\update-agent-context.ps1:21 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\copilot-instructions.md
  - scripts\update-agent-context.ps1:37 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\copilot-instructions.md
  - scripts\update-agent-context.ps1:118 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\copilot-instructions.md
- list-features.ps1 (3 occurrence(s))
  - changes\codebase-consistency-todo.md:724 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\list-features.ps1
  - changes\pattern-inconsistency-report.md:178 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\list-features.ps1
  - templates\tasks-template.md:15 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\list-features.ps1
- specs/scripts/check-prerequisites.ps1 (3 occurrence(s))
  - changes\README.md:122 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\check-prerequisites.ps1
  - README.md:15 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\check-prerequisites.ps1
  - templates\agent-file-template.md:80 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\check-prerequisites.ps1
- specs/scripts/archive-feature.ps1 (3 occurrence(s))
  - changes\README.md:131 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\archive-feature.ps1
  - README.md:20 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\archive-feature.ps1
  - README.md:65 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\archive-feature.ps1
- setup-plan.ps1 (3 occurrence(s))
  - changes\codebase-consistency-todo.md:719 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\setup-plan.ps1
  - changes\pattern-inconsistency-report.md:133 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\setup-plan.ps1
  - changes\pattern-inconsistency-report.md:134 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\setup-plan.ps1
- speckit.document.agent.md (3 occurrence(s))
  - scripts\manual\validate-paths.ps1:72 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\speckit.document.agent.md
